Checking 'rsync'... ok.
make[1]: Entering directory '/root/source'
make[2]: Entering directory '/root/source'
+ mkdir -p /root/source/staging_dir/target-mipsel_24kc_musl-1.1.16
+ cd /root/source/staging_dir/target-mipsel_24kc_musl-1.1.16
+ mkdir -p bin lib include stamp
mkdir -p /root/source/build_dir/target-mipsel_24kc_musl-1.1.16/stamp
touch /root/source/staging_dir/target-mipsel_24kc_musl-1.1.16/.prepared
+ mkdir -p /root/source/staging_dir/host
+ cd /root/source/staging_dir/host
+ mkdir -p bin lib include stamp
mkdir -p /root/source/build_dir/host/stamp /root/source/staging_dir/host/include/sys
install -m0644 /root/source/tools/include/*.h /root/source/staging_dir/host/include/
install -m0644 /root/source/tools/include/sys/*.h /root/source/staging_dir/host/include/sys/
ln -sf lib /root/source/staging_dir/host/lib64
touch /root/source/staging_dir/host/.prepared
make[3]: Entering directory '/root/source/tools/flock'
make[3]: Leaving directory '/root/source/tools/flock'
make[3]: Entering directory '/root/source/tools/flock'
make[3]: Leaving directory '/root/source/tools/flock'
make[3]: Entering directory '/root/source/tools/sed'
make[3]: Leaving directory '/root/source/tools/sed'
make[3]: Entering directory '/root/source/tools/sed'
make[3]: Leaving directory '/root/source/tools/sed'
make[3]: Entering directory '/root/source/tools/patch'
make[3]: Leaving directory '/root/source/tools/patch'
make[3]: Entering directory '/root/source/tools/patch'
make[3]: Leaving directory '/root/source/tools/patch'
make[3]: Entering directory '/root/source/tools/xz'
make[3]: Leaving directory '/root/source/tools/xz'
make[3]: Entering directory '/root/source/tools/xz'
make[3]: Leaving directory '/root/source/tools/xz'
make[3]: Entering directory '/root/source/tools/tar'
make[3]: Leaving directory '/root/source/tools/tar'
make[3]: Entering directory '/root/source/tools/tar'
make[3]: Leaving directory '/root/source/tools/tar'
make[3]: Entering directory '/root/source/tools/m4'
make[3]: Leaving directory '/root/source/tools/m4'
make[3]: Entering directory '/root/source/tools/m4'
make[3]: Leaving directory '/root/source/tools/m4'
make[3]: Entering directory '/root/source/tools/autoconf'
make[3]: Leaving directory '/root/source/tools/autoconf'
make[3]: Entering directory '/root/source/tools/autoconf'
make[3]: Leaving directory '/root/source/tools/autoconf'
make[3]: Entering directory '/root/source/tools/pkg-config'
make[3]: Leaving directory '/root/source/tools/pkg-config'
make[3]: Entering directory '/root/source/tools/pkg-config'
make[3]: Leaving directory '/root/source/tools/pkg-config'
make[3]: Entering directory '/root/source/tools/automake'
make[3]: Leaving directory '/root/source/tools/automake'
make[3]: Entering directory '/root/source/tools/automake'
make[3]: Leaving directory '/root/source/tools/automake'
make[3]: Entering directory '/root/source/tools/missing-macros'
make[3]: Leaving directory '/root/source/tools/missing-macros'
make[3]: Entering directory '/root/source/tools/missing-macros'
make[3]: Leaving directory '/root/source/tools/missing-macros'
make[3]: Entering directory '/root/source/tools/libtool'
make[3]: Leaving directory '/root/source/tools/libtool'
make[3]: Entering directory '/root/source/tools/libtool'
make[3]: Leaving directory '/root/source/tools/libtool'
make[3]: Entering directory '/root/source/tools/gmp'
make[3]: Leaving directory '/root/source/tools/gmp'
make[3]: Entering directory '/root/source/tools/gmp'
make[3]: Leaving directory '/root/source/tools/gmp'
make[3]: Entering directory '/root/source/tools/mpfr'
make[3]: Leaving directory '/root/source/tools/mpfr'
make[3]: Entering directory '/root/source/tools/mpfr'
make[3]: Leaving directory '/root/source/tools/mpfr'
make[3]: Entering directory '/root/source/tools/mpc'
make[3]: Leaving directory '/root/source/tools/mpc'
make[3]: Entering directory '/root/source/tools/mpc'
make[3]: Leaving directory '/root/source/tools/mpc'
make[3]: Entering directory '/root/source/tools/libelf'
make[3]: Leaving directory '/root/source/tools/libelf'
make[3]: Entering directory '/root/source/tools/libelf'
make[3]: Leaving directory '/root/source/tools/libelf'
make[3]: Entering directory '/root/source/tools/expat'
make[3]: Leaving directory '/root/source/tools/expat'
make[3]: Entering directory '/root/source/tools/expat'
make[3]: Leaving directory '/root/source/tools/expat'
make[3]: Entering directory '/root/source/tools/flex'
make[3]: Leaving directory '/root/source/tools/flex'
make[3]: Entering directory '/root/source/tools/flex'
make[3]: Leaving directory '/root/source/tools/flex'
make[3]: Entering directory '/root/source/tools/bison'
make[3]: Leaving directory '/root/source/tools/bison'
make[3]: Entering directory '/root/source/tools/bison'
make[3]: Leaving directory '/root/source/tools/bison'
make[3]: Entering directory '/root/source/tools/mklibs'
make[3]: Leaving directory '/root/source/tools/mklibs'
make[3]: Entering directory '/root/source/tools/mklibs'
make[3]: Leaving directory '/root/source/tools/mklibs'
make[3]: Entering directory '/root/source/tools/sstrip'
make[3]: Leaving directory '/root/source/tools/sstrip'
make[3]: Entering directory '/root/source/tools/sstrip'
make[3]: Leaving directory '/root/source/tools/sstrip'
make[3]: Entering directory '/root/source/tools/make-ext4fs'
make[3]: Leaving directory '/root/source/tools/make-ext4fs'
make[3]: Entering directory '/root/source/tools/make-ext4fs'
make[3]: Leaving directory '/root/source/tools/make-ext4fs'
make[3]: Entering directory '/root/source/tools/e2fsprogs'
make[3]: Leaving directory '/root/source/tools/e2fsprogs'
make[3]: Entering directory '/root/source/tools/e2fsprogs'
make[3]: Leaving directory '/root/source/tools/e2fsprogs'
make[3]: Entering directory '/root/source/tools/mtd-utils'
make[3]: Leaving directory '/root/source/tools/mtd-utils'
make[3]: Entering directory '/root/source/tools/mtd-utils'
make[3]: Leaving directory '/root/source/tools/mtd-utils'
make[3]: Entering directory '/root/source/tools/libressl'
make[3]: Leaving directory '/root/source/tools/libressl'
make[3]: Entering directory '/root/source/tools/libressl'
make[3]: Leaving directory '/root/source/tools/libressl'
make[3]: Entering directory '/root/source/tools/mkimage'
make[3]: Leaving directory '/root/source/tools/mkimage'
make[3]: Entering directory '/root/source/tools/mkimage'
make[3]: Leaving directory '/root/source/tools/mkimage'
make[3]: Entering directory '/root/source/tools/firmware-utils'
make[3]: Leaving directory '/root/source/tools/firmware-utils'
make[3]: Entering directory '/root/source/tools/firmware-utils'
make[3]: Leaving directory '/root/source/tools/firmware-utils'
make[3]: Entering directory '/root/source/tools/patch-image'
make[3]: Leaving directory '/root/source/tools/patch-image'
make[3]: Entering directory '/root/source/tools/patch-image'
make[3]: Leaving directory '/root/source/tools/patch-image'
make[3]: Entering directory '/root/source/tools/findutils'
make[3]: Leaving directory '/root/source/tools/findutils'
make[3]: Entering directory '/root/source/tools/findutils'
make[3]: Leaving directory '/root/source/tools/findutils'
make[3]: Entering directory '/root/source/tools/quilt'
make[3]: Leaving directory '/root/source/tools/quilt'
make[3]: Entering directory '/root/source/tools/quilt'
make[3]: Leaving directory '/root/source/tools/quilt'
make[3]: Entering directory '/root/source/tools/padjffs2'
make[3]: Leaving directory '/root/source/tools/padjffs2'
make[3]: Entering directory '/root/source/tools/padjffs2'
make[3]: Leaving directory '/root/source/tools/padjffs2'
make[3]: Entering directory '/root/source/tools/mm-macros'
make[3]: Leaving directory '/root/source/tools/mm-macros'
make[3]: Entering directory '/root/source/tools/mm-macros'
make[3]: Leaving directory '/root/source/tools/mm-macros'
make[3]: Entering directory '/root/source/tools/cmake'
make[3]: Leaving directory '/root/source/tools/cmake'
make[3]: Entering directory '/root/source/tools/cmake'
make[3]: Leaving directory '/root/source/tools/cmake'
make[3]: Entering directory '/root/source/tools/scons'
make[3]: Leaving directory '/root/source/tools/scons'
make[3]: Entering directory '/root/source/tools/scons'
make[3]: Leaving directory '/root/source/tools/scons'
make[3]: Entering directory '/root/source/tools/bc'
make[3]: Leaving directory '/root/source/tools/bc'
make[3]: Entering directory '/root/source/tools/bc'
make[3]: Leaving directory '/root/source/tools/bc'
make[3]: Entering directory '/root/source/tools/gengetopt'
make[3]: Leaving directory '/root/source/tools/gengetopt'
make[3]: Entering directory '/root/source/tools/gengetopt'
make[3]: Leaving directory '/root/source/tools/gengetopt'
make[3]: Entering directory '/root/source/tools/patchelf'
make[3]: Leaving directory '/root/source/tools/patchelf'
make[3]: Entering directory '/root/source/tools/patchelf'
make[3]: Leaving directory '/root/source/tools/patchelf'
make[3]: Entering directory '/root/source/tools/mtools'
make[3]: Leaving directory '/root/source/tools/mtools'
make[3]: Entering directory '/root/source/tools/mtools'
make[3]: Leaving directory '/root/source/tools/mtools'
make[3]: Entering directory '/root/source/tools/dosfstools'
make[3]: Leaving directory '/root/source/tools/dosfstools'
make[3]: Entering directory '/root/source/tools/dosfstools'
make[3]: Leaving directory '/root/source/tools/dosfstools'
make[3]: Entering directory '/root/source/tools/lzma'
make[3]: Leaving directory '/root/source/tools/lzma'
make[3]: Entering directory '/root/source/tools/lzma'
make[3]: Leaving directory '/root/source/tools/lzma'
make[3]: Entering directory '/root/source/tools/squashfs4'
make[3]: Leaving directory '/root/source/tools/squashfs4'
make[3]: Entering directory '/root/source/tools/squashfs4'
make[3]: Leaving directory '/root/source/tools/squashfs4'
make[2]: Leaving directory '/root/source'
make[2]: Entering directory '/root/source'
make[3]: Entering directory '/root/source/target/linux'
make[4]: Entering directory '/root/source/target/linux/ramips'
rm -rf /root/source/build_dir/target-mipsel_24kc_musl-1.1.16/linux-ramips_mt7688
mkdir -p /root/source/build_dir/target-mipsel_24kc_musl-1.1.16/linux-ramips_mt7688
xzcat /root/source/dl/linux-4.4.74.tar.xz | tar -C /root/source/build_dir/target-mipsel_24kc_musl-1.1.16/linux-ramips_mt7688 -xf -
cp -fpR "/root/source/target/linux/generic/files"/. /root/source/build_dir/target-mipsel_24kc_musl-1.1.16/linux-ramips_mt7688/linux-4.4.74/
find /root/source/build_dir/target-mipsel_24kc_musl-1.1.16/linux-ramips_mt7688/linux-4.4.74/ -name \*.rej -or -name \*.orig | xargs -r rm -f

Applying /root/source/target/linux/generic/patches-4.4/010-Kbuild-don-t-hardcode-path-to-awk-in-scripts-ld-vers.patch using plaintext: 
patching file scripts/ld-version.sh

Applying /root/source/target/linux/generic/patches-4.4/020-bcma-from-4.5.patch using plaintext: 
patching file drivers/bcma/main.c

Applying /root/source/target/linux/generic/patches-4.4/021-bcma-from-4.6.patch using plaintext: 
patching file drivers/bcma/driver_chipcommon.c
patching file drivers/bcma/driver_chipcommon_pmu.c
patching file drivers/bcma/driver_chipcommon_sflash.c
patching file drivers/bcma/scan.c
patching file drivers/net/wireless/b43/main.c
patching file include/linux/bcma/bcma.h
patching file include/linux/bcma/bcma_driver_chipcommon.h
patching file drivers/bcma/bcma_private.h
patching file drivers/bcma/driver_gpio.c
patching file drivers/bcma/driver_mips.c
patching file drivers/bcma/host_pci.c
patching file drivers/bcma/Kconfig
patching file drivers/bcma/Makefile
patching file drivers/bcma/driver_chipcommon_pflash.c
patching file drivers/bcma/main.c

Applying /root/source/target/linux/generic/patches-4.4/022-bcma-from-4.8.patch using plaintext: 
patching file drivers/bcma/Kconfig
patching file drivers/bcma/driver_chipcommon_b.c
patching file include/linux/bcma/bcma_driver_chipcommon.h

Applying /root/source/target/linux/generic/patches-4.4/023-bcma-from-4.9.patch using plaintext: 
patching file drivers/bcma/driver_chipcommon.c
patching file include/linux/bcma/bcma.h
patching file drivers/bcma/main.c

Applying /root/source/target/linux/generic/patches-4.4/025-bcma-from-4.11.patch using plaintext: 
patching file drivers/bcma/main.c

Applying /root/source/target/linux/generic/patches-4.4/030-1-smsc95xx-Use-skb_cow_head-to-deal-with-cloned-skbs.patch using plaintext: 
patching file drivers/net/usb/smsc95xx.c

Applying /root/source/target/linux/generic/patches-4.4/030-2-smsc75xx-use-skb_cow_head-to-deal-with-cloned-skbs.patch using plaintext: 
patching file drivers/net/usb/smsc75xx.c

Applying /root/source/target/linux/generic/patches-4.4/030-3-cx82310_eth-use-skb_cow_head-to-deal-with-cloned-skb.patch using plaintext: 
patching file drivers/net/usb/cx82310_eth.c

Applying /root/source/target/linux/generic/patches-4.4/030-4-sr9700-use-skb_cow_head-to-deal-with-cloned-skbs.patch using plaintext: 
patching file drivers/net/usb/sr9700.c

Applying /root/source/target/linux/generic/patches-4.4/030-5-lan78xx-use-skb_cow_head-to-deal-with-cloned-skbs.patch using plaintext: 
patching file drivers/net/usb/lan78xx.c

Applying /root/source/target/linux/generic/patches-4.4/030-6-ch9200-use-skb_cow_head-to-deal-with-cloned-skbs.patch using plaintext: 
patching file drivers/net/usb/ch9200.c

Applying /root/source/target/linux/generic/patches-4.4/030-7-kaweth-use-skb_cow_head-to-deal-with-cloned-skbs.patch using plaintext: 
patching file drivers/net/usb/kaweth.c

Applying /root/source/target/linux/generic/patches-4.4/032-fq_codel-add-batch-ability-to-fq_codel_drop.patch using plaintext: 
patching file include/uapi/linux/pkt_sched.h
patching file net/sched/sch_fq_codel.c

Applying /root/source/target/linux/generic/patches-4.4/033-fq_codel-add-memory-limitation-per-queue.patch using plaintext: 
patching file include/uapi/linux/pkt_sched.h
patching file net/sched/sch_fq_codel.c

Applying /root/source/target/linux/generic/patches-4.4/034-fq_codel-fix-memory-limitation-drift.patch using plaintext: 
patching file net/sched/sch_fq_codel.c

Applying /root/source/target/linux/generic/patches-4.4/035-fq_codel-fix-NET_XMIT_CN-behavior.patch using plaintext: 
patching file net/sched/sch_fq_codel.c

Applying /root/source/target/linux/generic/patches-4.4/040-0001-mtd-bcm47xxpart-limit-scanned-flash-area-on-BCM47XX-.patch using plaintext: 
patching file drivers/mtd/bcm47xxpart.c

Applying /root/source/target/linux/generic/patches-4.4/040-0002-mtd-bcm47xxpart-don-t-fail-because-of-bit-flips.patch using plaintext: 
patching file drivers/mtd/bcm47xxpart.c

Applying /root/source/target/linux/generic/patches-4.4/041-mtd-spi-nor-include-mtd.h-header-for-struct-mtd_info.patch using plaintext: 
patching file include/linux/mtd/spi-nor.h

Applying /root/source/target/linux/generic/patches-4.4/042-0001-mtd-bcm47xxsflash-use-ioremap_cache-instead-of-KSEG0.patch using plaintext: 
patching file drivers/bcma/driver_chipcommon_sflash.c
patching file drivers/mtd/devices/bcm47xxsflash.c
patching file drivers/mtd/devices/bcm47xxsflash.h
patching file include/linux/bcma/bcma_driver_chipcommon.h

Applying /root/source/target/linux/generic/patches-4.4/042-0002-mtd-add-arch-dependency-for-MTD_BCM47XXSFLASH-symbol.patch using plaintext: 
patching file drivers/mtd/devices/Kconfig

Applying /root/source/target/linux/generic/patches-4.4/042-0003-mtd-bcm47xxsflash-use-uncached-MMIO-access-for-BCM53.patch using plaintext: 
patching file drivers/mtd/devices/bcm47xxsflash.c

Applying /root/source/target/linux/generic/patches-4.4/042-0005-mtd-bcm47xxsflash-use-platform_-set-get-_drvdata.patch using plaintext: 
patching file drivers/mtd/devices/bcm47xxsflash.c
patching file include/linux/bcma/bcma_driver_chipcommon.h

Applying /root/source/target/linux/generic/patches-4.4/042-0006-mtd-bcm47xxsflash-support-reading-flash-out-of-mappi.patch using plaintext: 
patching file drivers/mtd/devices/bcm47xxsflash.c
patching file drivers/mtd/devices/bcm47xxsflash.h

Applying /root/source/target/linux/generic/patches-4.4/042-0007-mtd-bcm47xxpart-move-TRX-parsing-code-to-separated-f.patch using plaintext: 
patching file drivers/mtd/bcm47xxpart.c

Applying /root/source/target/linux/generic/patches-4.4/042-0008-mtd-bcm47xxpart-support-layouts-with-multiple-TRX-pa.patch using plaintext: 
patching file drivers/mtd/bcm47xxpart.c

Applying /root/source/target/linux/generic/patches-4.4/043-mtd-spi-nor-mx25l3205d-mx25l6405d-append-SECT_4K.patch using plaintext: 
patching file drivers/mtd/spi-nor/spi-nor.c

Applying /root/source/target/linux/generic/patches-4.4/045-mtd-devices-m25p80-add-support-for-mmap-read-request.patch using plaintext: 
patching file drivers/mtd/devices/m25p80.c

Applying /root/source/target/linux/generic/patches-4.4/046-ubifs-silence-error-output-if-MS_SILENT-is-set.patch using plaintext: 
patching file fs/ubifs/super.c

Applying /root/source/target/linux/generic/patches-4.4/047-ubifs-silence-early-error-if-MS_SILENT-is-set.patch using plaintext: 
patching file fs/ubifs/super.c

Applying /root/source/target/linux/generic/patches-4.4/048-mtd-spi-nor-backport-SPI_NOR_HAS_LOCK-flag.patch using plaintext: 
patching file drivers/mtd/spi-nor/spi-nor.c

Applying /root/source/target/linux/generic/patches-4.4/050-backport_netfilter_rtcache.patch using plaintext: 
patching file include/net/netfilter/nf_conntrack_extend.h
patching file include/net/netfilter/nf_conntrack_rtcache.h
patching file net/netfilter/Kconfig
patching file net/netfilter/Makefile
patching file net/netfilter/nf_conntrack_rtcache.c

Applying /root/source/target/linux/generic/patches-4.4/051-0001-ovl-rename-is_merge-to-is_lowest.patch using plaintext: 
patching file fs/overlayfs/readdir.c

Applying /root/source/target/linux/generic/patches-4.4/051-0002-ovl-override-creds-with-the-ones-from-the-superblock.patch using plaintext: 
patching file fs/overlayfs/copy_up.c
patching file fs/overlayfs/dir.c
patching file fs/overlayfs/overlayfs.h
patching file fs/overlayfs/readdir.c
patching file fs/overlayfs/super.c

Applying /root/source/target/linux/generic/patches-4.4/051-0005-ovl-proper-cleanup-of-workdir.patch using plaintext: 
patching file fs/overlayfs/overlayfs.h
patching file fs/overlayfs/readdir.c
patching file fs/overlayfs/super.c

Applying /root/source/target/linux/generic/patches-4.4/052-01-ubifs-Implement-O_TMPFILE.patch using plaintext: 
patching file fs/ubifs/dir.c

Applying /root/source/target/linux/generic/patches-4.4/052-02-ubifs-Implement-RENAME_WHITEOUT.patch using plaintext: 
patching file fs/ubifs/dir.c
patching file fs/ubifs/journal.c
patching file fs/ubifs/ubifs.h

Applying /root/source/target/linux/generic/patches-4.4/052-03-ubifs-Implement-RENAME_EXCHANGE.patch using plaintext: 
patching file fs/ubifs/dir.c
patching file fs/ubifs/journal.c
patching file fs/ubifs/ubifs.h

Applying /root/source/target/linux/generic/patches-4.4/052-04-ubifs-Use-move-variable-in-ubifs_rename.patch using plaintext: 
patching file fs/ubifs/journal.c

Applying /root/source/target/linux/generic/patches-4.4/053-0001-ubifs-Drop-softlimit-and-delta-fields-from-struct-ub.patch using plaintext: 
patching file fs/ubifs/io.c
patching file fs/ubifs/ubifs.h

Applying /root/source/target/linux/generic/patches-4.4/053-0002-ubifs-Use-dirty_writeback_interval-value-for-wbuf-ti.patch using plaintext: 
patching file fs/ubifs/io.c
patching file fs/ubifs/ubifs.h

Applying /root/source/target/linux/generic/patches-4.4/060-mips_decompressor_memmove.patch using plaintext: 
patching file arch/mips/boot/compressed/string.c

Applying /root/source/target/linux/generic/patches-4.4/061-softirq-let-ksoftirqd-do-its-job.patch using plaintext: 
patching file kernel/softirq.c

Applying /root/source/target/linux/generic/patches-4.4/070-v4.5-0001-bgmac-fix-a-missing-check-for-build_skb.patch using plaintext: 
patching file drivers/net/ethernet/broadcom/bgmac.c

Applying /root/source/target/linux/generic/patches-4.4/070-v4.5-0002-bgmac-Fix-reversed-test-of-build_skb-return-value.patch using plaintext: 
patching file drivers/net/ethernet/broadcom/bgmac.c

Applying /root/source/target/linux/generic/patches-4.4/070-v4.5-0003-net-bgmac-clarify-CONFIG_BCMA-dependency.patch using plaintext: 
patching file drivers/net/ethernet/broadcom/Kconfig

